SN	Serotype
1	A
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
10	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
20	O
21	O
22	O
23	O
24	O
25	O
26	O
27	O
28	O
29	O
30	O
31	O
32	O
33	O
34	O
35	O
36	O
37	O
38	O
39	O
40	O
41	O
42	O
43	O
44	O
45	O
46	O
47	O
48	O
49	O
50	O
51	O
52	O
53	O
54	O
55	O
56	O
57	O
58	O
59	O
60	O
61	O
62	O
63	O
64	O
65	O
66	O
67	O
68	O
69	O
70	O
71	O
72	O
73	O
74	O
75	O
76	O
77	O
78	O
79	O
80	O
81	O
82	Asia1
83	Asia1
84	Asia1
85	Asia1
86	Asia1
87	O
88	O
89	O
90	O
91	A
92	O
93	O
94	A
95	A
96	Asia1
97	Asia1
98	Asia1
99	Asia1
100	Asia1
101	Asia1
102	Asia1
103	Asia1
104	Asia1
105	Asia1
106	Asia1
107	Asia1
108	Asia1
109	Asia1
110	Asia1
111	Asia1
112	Asia1
113	Asia1
114	Asia1
115	Asia1
116	Asia1
117	Asia1
118	Asia1
119	Asia1
120	Asia1
121	Asia1
122	Asia1
123	Asia1
124	Asia1
125	Asia1
126	Asia1
127	Asia1
128	Asia1
129	Asia1
130	Asia1
131	Asia1
132	Asia1
133	Asia1
134	Asia1
135	Asia1
136	Asia1
137	Asia1
138	Asia1
139	Asia1
140	Asia1
141	Asia1
142	Asia1
143	Asia1
144	Asia1
145	Asia1
146	Asia1
147	Asia1
148	O
149	O
150	O
151	O
152	O
153	A
154	A
155	A
156	A
157	A
158	A
159	A
160	A
161	A
162	A
163	A
164	A
165	A
166	A
167	A
168	A
169	O
170	O
171	O
172	O
173	O
174	O
175	O
176	O
177	O
178	O
179	O
180	O
181	O
182	O
183	Asia1
184	Asia1
185	Asia1
186	Asia1
187	Asia1
188	Asia1
189	Asia1
190	Asia1
191	Asia1
192	Asia1
193	Asia1
194	Asia1
195	Asia1
196	Asia1
197	A
198	A
199	A
200	A
201	A
202	A
203	A
204	A
205	A
206	A
207	A
208	O
209	Asia1
210	Asia1
211	Asia1
212	Asia1
213	Asia1
214	Asia1
215	Asia1
216	Asia1
217	Asia1
218	A
219	Asia1
220	Asia1
221	Asia1
222	O
223	A
224	A
225	A
226	O
227	O
228	O
229	O
230	O
231	O
232	Asia1
233	O
234	O
235	A
236	A
237	A
238	Asia1
239	Asia1
240	Asia1
241	A
242	A
243	A
244	A
245	A
246	A
247	A
248	Asia1
249	A
250	Asia1
251	A
252	A
253	Asia1
254	A
255	Asia1
256	A
257	A
258	A
259	Asia1
260	Asia1
261	A
262	A
263	A
264	A
265	O
266	O
267	O
268	O
269	O
270	O
271	O
272	O
273	O
274	O
275	O
276	O
277	Asia1
278	O
279	O
280	Asia1
281	O
282	O
283	O
284	O
285	O
286	O
287	Asia1
288	Asia1
289	Asia1
290	Asia1
291	Asia1
292	Asia1
293	Asia1
294	Asia1
295	O
296	O
297	Asia1
298	O
299	O
300	Asia1
301	Asia1
302	Asia1
303	O
304	O
305	O
306	O
307	O
308	O
309	Asia1
310	Asia1
311	O
312	O
313	O
314	O
315	O
316	O
317	O
318	O
319	O
320	O
321	O
322	O
323	O
324	O
325	O
326	O
327	Asia1
328	O
329	O
330	O
331	O
332	O
333	O
334	O
335	O
336	O
337	O
338	O
339	O
340	O
341	O
342	Asia1
343	Asia1
344	Asia1
345	O
346	O
347	O
348	O
349	O
350	O
351	O
352	O
353	O
354	O
355	O
356	A
357	A
358	A
359	A
360	A
361	A
362	A
363	A
364	A
365	A
366	A
367	A
368	A
369	A
370	A
371	A
372	A
373	A
374	A
375	A
376	A
377	A
378	O
379	O
595	Asia1
596	Asia1
597	Asia1
598	Asia1
599	Asia1
600	Asia1
601	Asia1
602	Asia1
603	Asia1
604	Asia1
605	Asia1
606	Asia1
607	Asia1
608	Asia1
609	Asia1
610	Asia1
611	Asia1
612	Asia1
613	Asia1
614	Asia1
615	Asia1
616	Asia1
617	Asia1
618	Asia1
619	Asia1
620	Asia1
621	Asia1
622	Asia1
623	Asia1
624	Asia1
